V1,V2,V3,V4,V5,V6,V7,V8,Amount,Class
0.329594333,3.712889295,-5.775935108,6.078265506,1.667359013,-2.420168414,-0.812891249,0.133080118,1,1
0.316459,3.809075947,-5.615159011,6.047445102,1.554025957,-2.651353112,-0.746579273,0.055586311,1,1
0.72564574,2.300894438,-5.329976183,4.007682805,-1.73041059,-1.732192568,-3.968592618,1.063728153,1,1
0.7027099,2.426432806,-5.234513296,4.416661243,-2.170806216,-2.667553561,-3.878088455,0.911337122,1,1
1.023873869,2.001485266,-4.769751832,3.819194585,-1.271754227,-1.734662427,-3.059245032,0.889804792,1,1
-1.585505367,3.261584548,-4.137421983,2.357096252,-1.405043314,-1.879437193,-3.513686871,1.515606746,1,1
-1.783228837,3.402793713,-3.822742266,2.625368153,-1.976415411,-2.731689012,-3.430559149,1.413203514,1,1
0.857321004,4.093911827,-7.423893589,7.380244518,0.973366023,-2.730761517,-1.496497056,0.543015173,1,1
-1.813280485,4.917850711,-5.926129694,5.701500431,1.204392572,-3.035137548,-1.713402063,0.561257391,1,1
-0.25147096,4.313523326,-6.891437717,6.796796681,0.616296505,-2.966326542,-2.436652527,0.489327899,1,1
0.31459659,2.660670277,-5.92003738,4.522499605,-2.315027286,-2.278351654,-4.684053936,1.202270265,1,1
0.447395553,2.481953866,-5.660813931,4.455922812,-2.443779754,-2.185040262,-4.716142945,1.249803252,1,1
-2.169928976,3.639653999,-4.508497786,2.730668149,-2.122692871,-2.341016828,-4.235253083,1.703537658,1,1
-1.863755553,3.442643977,-4.468259731,2.805336259,-2.118412477,-2.332284887,-4.261237197,1.701681844,1,1
-4.617217204,1.695693653,-3.114372201,4.328198553,-1.873256991,-0.989908136,-4.577264627,0.472216158,1.1,1
-2.661802175,5.856393215,-7.653616213,6.379741881,-0.060712119,-3.131549732,-3.103569746,1.778491569,1,1
-2.535852117,5.793644147,-7.618462836,6.395829746,-0.065210105,-3.136371964,-3.104557363,1.823232638,1,1
-3.499107537,0.258555161,-4.489558073,4.853894351,-6.974521545,3.628382091,5.431270921,-1.946733711,1809.68,1
-2.125489826,5.973555692,-11.03472723,9.007146872,-1.689450534,-2.854415285,-7.810440745,2.030869946,1,1
0.378274504,3.914796789,-5.726872015,6.094140959,1.698875264,-2.807313947,-0.591118213,-0.123495593,1,1
-1.426623313,4.141986232,-9.804103442,6.666273003,-4.749526793,-2.073129006,-10.08993116,2.791345299,1,1
-3.891191951,7.098916252,-11.4264671,8.607556787,-2.06570621,-2.985288022,-8.138589417,2.973928079,1,1
0.919136507,4.199632669,-7.535606594,7.426940375,1.11821533,-2.886722351,-1.341035996,0.363933268,1,1
-4.696795224,2.693867479,-4.475132713,5.467684549,-1.556758075,-1.549420289,-4.104214873,0.553934075,0,1
-4.727712656,3.044469102,-5.598354267,5.928190802,-2.190769729,-1.529322966,-4.48742196,0.916391814,30.39,1
-4.064004738,3.100934891,-1.188498004,3.26463274,-1.903562358,0.320350587,-0.954940039,-3.27753492,179.66,1
-2.589617198,7.016714385,-13.70540729,10.34322806,-2.954461035,-3.055115785,-9.301288615,3.349573361,1,1
-2.880042352,5.22544231,-11.06333028,6.689950658,-5.759923989,-2.244030791,-11.19997522,4.014721809,1,1
-5.454361779,8.287420555,-12.75281127,8.594341893,-3.106002281,-3.179948757,-9.252793938,4.24506221,1,1
-4.153014499,8.204796505,-15.03171421,10.33009983,-3.994426097,-3.250013184,-10.41569781,4.62080391,1,1
-4.710528782,8.63621439,-15.496222,10.31334937,-4.351340983,-3.322688735,-10.78837284,5.06038112,1,1
-4.641892851,2.902086433,-1.572938709,2.507298518,-0.871782564,-1.040902572,-1.59390074,-3.254905086,11.39,1
1.088374938,0.898474024,0.394684329,3.170257575,0.175738797,-0.221980885,-0.022988728,-0.010873537,3.79,1
1.189784357,0.942289402,0.082334145,3.024049706,0.412406009,-0.214414558,0.053557839,-0.110353351,3.79,1
-0.469326705,1.111452782,2.041002725,1.731595163,0.135146842,-0.093625175,0.26615517,0.082988236,3.93,1
-5.268053221,9.067613427,-15.96072813,10.29660279,-4.708241091,-3.395374852,-11.161057,5.499962634,1,1
-5.187878108,6.967708664,-13.51093114,8.617895141,-11.21442239,0.672247839,-9.462532811,5.328704208,766.36,1
-12.22402062,3.85415033,-12.46676572,9.648310727,-2.726961321,-4.445610382,-21.92281103,0.320792274,1218.89,1
-14.47443749,6.503184517,-17.71263237,11.27035233,-4.150142064,-3.372098209,-16.53580681,-1.443946993,1,1
-12.33960316,4.488267302,-16.58707294,10.10727387,-10.42019898,0.130669812,-15.6003233,-1.157695981,188.78,1
-15.39884501,7.472323897,-19.02691234,11.16552584,-6.89385628,-2.120936575,-14.91332999,-0.721214094,1,1
-14.17916511,7.421369962,-21.40583574,11.92751187,-7.974280687,-2.202710277,-15.47161228,-0.35659491,1,1
-14.72462701,7.875156793,-21.87231736,11.90616991,-8.348733692,-2.26284642,-15.83344278,0.077873674,1,1
-15.27136186,8.326581061,-22.33859051,11.88531289,-8.721334356,-2.324306949,-16.19641866,0.51288182,1,1
-15.81917872,8.775997153,-22.80468646,11.86486808,-9.092360532,-2.386893207,-16.56036811,0.948348595,1,1
-16.36792301,9.223691949,-23.27063052,11.84477659,-9.462037146,-2.450444374,-16.92515204,1.384208479,1,1
-16.91746827,9.669900173,-23.73644341,11.82499023,-9.830548229,-2.514828873,-17.29065667,1.820407867,1,1
-17.46771001,10.11481572,-24.20214223,11.80546921,-10.19804581,-2.579938008,-17.656788,2.256902476,1,1
-18.01856119,10.55860019,-24.66774125,11.78618036,-10.56465657,-2.645681199,-18.02346767,2.693655403,1,1
1.19239599,1.338973711,-0.678876187,3.123672307,0.643244864,-1.184322994,0.397585526,-0.253498538,3.12,1
-15.9036352,10.39391714,-19.13360246,6.185968835,-12.53802092,-4.027030447,-13.8978266,10.66225178,99.99,1
-16.59866474,10.5417508,-19.81898181,6.017294647,-13.02590105,-4.128779003,-14.11886485,11.161144,99.99,1
-17.27519119,10.81966537,-20.36388597,6.046611747,-13.46503335,-4.166647245,-14.40944799,11.58079672,99.99,1
1.125335535,1.130146484,-0.962975335,2.675687859,0.990074518,-0.243317741,0.316192138,0.122960132,3.76,1
-18.4748679,11.58638052,-21.40291681,6.038515416,-14.45115814,-4.146523506,-14.85612367,12.43114047,99.99,1
-19.17982641,11.81792199,-21.91917358,6.086235634,-14.70884479,-4.308887607,-15.35795181,12.85716502,99.99,1
-19.85632233,12.09589323,-22.46408275,6.115541102,-15.14802152,-4.346724083,-15.64850747,13.27680481,99.99,1
-20.53275108,12.37398914,-23.00900291,6.144820978,-15.587296,-4.384490669,-15.93900269,13.69641612,99.99,1
-21.20911959,12.65219683,-23.55393294,6.17407791,-16.02665813,-4.422194594,-16.22944373,14.1160019,99.99,1
-21.88543391,12.93050512,-24.09887185,6.203314192,-16.46609912,-4.459842126,-16.51983598,14.53556472,99.99,1
-22.56169926,13.20890428,-24.64381878,6.232531823,-16.90561136,-4.49743872,-16.81018419,14.95510677,99.99,1
-23.23792024,13.48738579,-25.18877297,6.261732551,-17.34518817,-4.534989152,-17.10049248,15.37463003,99.99,1
-23.91410089,13.76594216,-25.73373377,6.290917914,-17.78482366,-4.57249762,-17.39076447,15.79413618,99.99,1
-24.59024477,14.04456678,-26.27870059,6.320089265,-18.22451267,-4.609967826,-17.68100337,16.21362675,99.99,1
-25.26635502,14.32325381,-26.82367291,6.349247807,-18.66425061,-4.647403049,-17.97121202,16.63310306,99.99,1
-25.94243445,14.60199804,-27.36865029,6.378394608,-19.1040334,-4.684806204,-18.26139293,17.05256631,99.99,1
0.288028928,0.965681439,-1.4594952,1.921863002,-1.91241403,-1.1302819,-2.81426266,0.648663225,23.36,1
-27.14367842,15.36580438,-28.40742446,6.370895347,-20.08787757,-4.666313063,-18.70947882,17.90357438,99.99,1
-2.787247931,-0.071340378,-1.505287775,3.361777137,-3.357421669,0.565834734,0.303653111,0.966914485,730.86,1
-27.84818067,15.59819266,-28.92375595,6.418441747,-20.34622816,-4.828202466,-19.21089642,18.32940553,99.99,1
-28.52426759,15.87692299,-29.46873209,6.447591402,-20.78600004,-4.865613418,-19.50108408,18.74887195,99.99,1
-29.20032859,16.15570143,-30.01371249,6.47673118,-21.22580965,-4.902997397,-19.79124841,19.16832739,99.99,1
-29.87636551,16.43452455,-30.55869682,6.505861787,-21.6656543,-4.940356329,-20.08139107,19.58777262,99.99,1
-30.55238004,16.71338924,-31.10368482,6.534983864,-22.10553152,-4.977691964,-20.37151359,20.00720837,99.99,1
1.102804325,2.829167999,-3.932870265,4.70769144,2.937966855,-1.800903718,1.672734122,-0.300240349,0.68,1
-1.060676284,2.60857947,-2.971679003,4.360089352,3.738853043,-2.728395073,1.987616355,-0.357344707,0.68,1
0.26961409,3.549755129,-5.810353445,5.809369574,1.538807934,-2.269219136,-0.824203333,0.351069915,0.68,1
0.92376442,0.344048072,-2.880003656,1.721680075,-3.019564779,-0.639736123,-3.801324502,1.299095885,30.3,1
-2.830984056,0.885657038,1.199930098,2.86129224,0.321668778,0.289966026,1.767760449,-2.451049662,104.81,1
0.287952772,1.728734645,-1.652173046,3.813544188,-1.090927154,-0.984744666,-2.202317927,0.555087932,0,1
-2.17913506,0.020217918,-2.182732796,2.572046261,-3.663733112,0.081567933,0.268048731,0.660437429,717.15,1
0.539275914,1.554889763,-2.066180333,3.241617463,0.184735711,0.028329559,-1.51552138,0.537035374,19.02,1
1.081233775,0.416413936,0.862918741,2.520862807,-0.0050205,0.563341023,-0.123372252,0.223121853,1.52,1
0.333499491,1.699873446,-2.596561167,3.643945269,-0.585067615,-0.654658532,-2.27578851,0.675228969,18.96,1
